HTTrack3.49-2+htsswf+htsjava launched on Tue, 16 Sep 2025 13:45:04 at https://patwari.org/bd/bhikshaalya.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://patwari.org/bd/bhikshaalya.html -O1 "C:\My Web Sites\BICHALI" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

13:45:24	Error: 	"Not Found" (404) at link https://patwari.org/bd/overview-summary.html (from https://patwari.org/bd/bhikshaalya.html)
14:19:35	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/Aradhana/Hanumantha Devaru instaled by Rayaru.html (from https://patwari.org/bd/Aradhana/AradhanaPictures.html)
14:19:37	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/Aradhana/Hanumantha Devaru instaled by Rayaru_t.jpg (from https://patwari.org/bd/Aradhana/AradhanaPictures.html)
14:19:37	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/Aradhana/Hanumantha Devaru installed by VyasaRajaru.html (from https://patwari.org/bd/Aradhana/AradhanaPictures.html)
14:19:42	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/Aradhana/Hanumantha Devaru installed by VyasaRajaru_t.jpg (from https://patwari.org/bd/Aradhana/AradhanaPictures.html)
14:19:43	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/Aradhana/Hanumantha Devaru.html (from https://patwari.org/bd/Aradhana/AradhanaPictures.html)
14:19:44	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/Aradhana/Hanumantha Devaru_t.jpg (from https://patwari.org/bd/Aradhana/AradhanaPictures.html)
14:19:44	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/Aradhana/JapadaKatti.html (from https://patwari.org/bd/Aradhana/AradhanaPictures.html)
14:19:49	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/Aradhana/JapadaKatti_t.jpg (from https://patwari.org/bd/Aradhana/AradhanaPictures.html)
14:19:49	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/Aradhana/Narasimha Devaru.html (from https://patwari.org/bd/Aradhana/AradhanaPictures.html)
14:19:50	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/Aradhana/Narasimha Devaru_t.jpg (from https://patwari.org/bd/Aradhana/AradhanaPictures.html)
14:19:51	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/Aradhana/Raya Paduka.html (from https://patwari.org/bd/Aradhana/AradhanaPictures.html)
14:19:52	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/Aradhana/Raya Paduka_t.jpg (from https://patwari.org/bd/Aradhana/AradhanaPictures.html)
14:19:56	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana _ 1.html (from https://patwari.org/bd/Aradhana/AradhanaPictures.html)
14:19:56	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana _ 1_t.jpg (from https://patwari.org/bd/Aradhana/AradhanaPictures.html)
14:19:58	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_10.html (from https://patwari.org/bd/Aradhana/AradhanaPictures.html)
14:19:58	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_10_t.jpg (from https://patwari.org/bd/Aradhana/AradhanaPictures.html)
14:19:59	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_11.html (from https://patwari.org/bd/Aradhana/AradhanaPictures.html)
14:20:03	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_11_t.jpg (from https://patwari.org/bd/Aradhana/AradhanaPictures.html)
14:20:10	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Elegance and the grandeur of Pushkara at  Bhikshaalaya.html (from https://patwari.org/bd/Aradhana/AradhanaPictures.html)
14:20:10	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/PushkarVideo.html (from https://patwari.org/bd/Aradhana/AradhanaPictures.html)
14:20:10	Error: 	"Not Found" (404) at link https://patwari.org/bd/RayaruMudra/RayaruMudra_files/filelist.xml (from https://patwari.org/bd/RayaruMudra/RayaruMudra.html)
14:20:10	Error: 	"Not Found" (404) at link https://patwari.org/bd/RayaruMudra/RayaruMudra_files/editdata.mso (from https://patwari.org/bd/RayaruMudra/RayaruMudra.html)
14:20:11	Error: 	"Not Found" (404) at link https://patwari.org/bd/flood/pics/Thumbnails_files/editdata.mso (from https://patwari.org/bd/flood/pics/Thumbnails.html)
14:20:21	Error: 	"Not Found" (404) at link https://patwari.org/bd/flood/pics/pics/Thumbnails.html (from https://patwari.org/bd/flood/pics/Thumbnails.html)
14:20:21	Error: 	"Not Found" (404) at link https://patwari.org/bd/flood/pics/BichaliFloodvdeo.html (from https://patwari.org/bd/flood/pics/Thumbnails.html)
14:20:21	Error: 	"Not Found" (404) at link https://patwari.org/bd/lakshaPuspaarchana/LakshaPuspaarchana_files/editdata.mso (from https://patwari.org/bd/lakshaPuspaarchana/LakshaPuspaarchana.html)
14:20:24	Warning: 	File not parsed, looks like binary: https://patwari.org/bd/lakshaPuspaarchana/LakshaPuspaarchana
14:20:24	Error: 	"Not Found" (404) at link https://patwari.org/bd/RayaraKavacha/Rayarukavacha_files/editdata.mso (from https://patwari.org/bd/RayaraKavacha/Rayarukavacha.html)
14:20:24	Error: 	"Not Found" (404) at link https://patwari.org/bd/flood/Bichali_after_flood_files/editdata.mso (from https://patwari.org/bd/flood/Bichali_after_flood.html)
14:20:24	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Elegance and the grandeur of Aradhana at  Bhikshaalaya_files/editdata.mso (from https://patwari.org/bd/Aradhana/Elegance and the grandeur of Aradhana at  Bhikshaalaya.html)
14:20:24	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/Elegance and the grandeur of Pushkara at  Bhikshaalaya_files/editdata.mso (from https://patwari.org/bd/pushkar/Elegance and the grandeur of Pushkara at  Bhikshaalaya.html)
14:20:24	Error: 	"Not Found" (404) at link https://patwari.org/bd/howtovisit_files/filelist.xml (from https://patwari.org/bd/howtovisit.html)
14:20:24	Error: 	"Not Found" (404) at link https://patwari.org/bd/sevas_files/filelist.xml (from https://patwari.org/bd/sevas.html)
14:20:25	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/SW-TEMP/graya-website/html-files/image001.gif (from https://patwari.org/bd/bichali-aradhana-344/344 Aradhana of Sri RaghavendraTeertharu at Bichali.html)
14:20:25	Error: 	"Not Found" (404) at link https://patwari.org/bd/bichali-aradhana-344/images/IMG-20150830-WA0011.jpg (from https://patwari.org/bd/bichali-aradhana-344/344 Aradhana of Sri RaghavendraTeertharu at Bichali.html)
14:20:25	Error: 	"Not Found" (404) at link https://patwari.org/bd/bichali-aradhana-344/images/IMG-20150830-WA0014.jpg (from https://patwari.org/bd/bichali-aradhana-344/344 Aradhana of Sri RaghavendraTeertharu at Bichali.html)
14:20:25	Error: 	"Not Found" (404) at link https://patwari.org/bd/bichali-aradhana-344/images/IMG-20150830-WA0023.jpg (from https://patwari.org/bd/bichali-aradhana-344/344 Aradhana of Sri RaghavendraTeertharu at Bichali.html)
14:20:25	Error: 	"Not Found" (404) at link https://patwari.org/bd/bichali-aradhana-344/images/IMG-20150830-WA0017.jpg (from https://patwari.org/bd/bichali-aradhana-344/344 Aradhana of Sri RaghavendraTeertharu at Bichali.html)
14:20:25	Error: 	"Not Found" (404) at link https://patwari.org/bd/bichali-aradhana-344/images/madya/IMG-20150831-WA0015.jpg (from https://patwari.org/bd/bichali-aradhana-344/344 Aradhana of Sri RaghavendraTeertharu at Bichali.html)
14:20:25	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/PushkarArticles_files/editdata.mso (from https://patwari.org/bd/pushkar/PushkarArticles.html)
14:21:10	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/ts/graya-website/html-files/bd/pushkar/video/MahaPrasad.MOV (from https://patwari.org/bd/pushkar/PushkarVideo.html)
14:21:10	Error: 	"Not Found" (404) at link https://patwari.org/bd/flood/BichaliFloodvdeo_files/editdata.mso (from https://patwari.org/bd/flood/BichaliFloodvdeo.html)
14:21:10	Error: 	"Not Found" (404) at link https://patwari.org/bd/b1_files/filelist.xml (from https://patwari.org/bd/b1.html)
14:21:10	Error: 	"Not Found" (404) at link https://patwari.org/bd/b2_files/filelist.xml (from https://patwari.org/bd/b2.html)
14:21:10	Error: 	"Not Found" (404) at link https://patwari.org/bd/b3_files/filelist.xml (from https://patwari.org/bd/b3.html)
14:21:10	Error: 	"Not Found" (404) at link https://patwari.org/bd/b4_files/filelist.xml (from https://patwari.org/bd/b4.html)
14:21:10	Error: 	"Not Found" (404) at link https://patwari.org/bd/b5_files/filelist.xml (from https://patwari.org/bd/b5.html)
14:21:10	Error: 	"Not Found" (404) at link https://patwari.org/bd/b6_files/filelist.xml (from https://patwari.org/bd/b6.html)
14:21:10	Error: 	"Not Found" (404) at link https://patwari.org/bd/b7_files/filelist.xml (from https://patwari.org/bd/b7.html)
14:21:10	Error: 	"Not Found" (404) at link https://patwari.org/bd/b8_files/filelist.xml (from https://patwari.org/bd/b8.html)
14:21:10	Error: 	"Not Found" (404) at link https://patwari.org/bd/b9_files/filelist.xml (from https://patwari.org/bd/b9.html)
14:21:10	Error: 	"Not Found" (404) at link https://patwari.org/bd/b10_files/filelist.xml (from https://patwari.org/bd/b10.html)
14:21:10	Error: 	"Not Found" (404) at link https://patwari.org/bd/b11_files/filelist.xml (from https://patwari.org/bd/b11.html)
14:21:10	Error: 	"Not Found" (404) at link https://patwari.org/bd/b12_files/filelist.xml (from https://patwari.org/bd/b12.html)
14:21:10	Error: 	"Not Found" (404) at link https://patwari.org/bd/RarePictures_files/editdata.mso (from https://patwari.org/bd/RarePictures.html)
14:21:12	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/PushkarPictures_files/editdata.mso (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:21:57	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/Vysa Kararchita Hanumanta.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:21:57	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/Vysa Kararchita Hanumanta_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:21:57	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/AradhanaPictures_files/editdata.mso (from https://patwari.org/bd/Aradhana/AradhanaPictures.html)
14:22:10	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_12_files/editdata.mso (from https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_12.html)
14:22:10	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_13_files/editdata.mso (from https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_13.html)
14:22:10	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_15_files/editdata.mso (from https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_15.html)
14:22:10	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_16_files/editdata.mso (from https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_16.html)
14:22:10	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_17_files/editdata.mso (from https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_17.html)
14:22:12	Error: 	"Not Found" (404) at link https://patwari.org/bd/flood/pics/Collapsed Roof of Bhojanaalayaa  and VasatiGruha_files/editdata.mso (from https://patwari.org/bd/flood/pics/Collapsed Roof of Bhojanaalayaa  and VasatiGruha.html)
14:22:12	Warning: 	File not parsed, looks like binary: https://patwari.org/bd/flood/pics/Collapsed Roof of Bhojanaalayaa  and VasatiGruha
14:22:12	Error: 	"Not Found" (404) at link https://patwari.org/bd/flood/pics/Collapsed Tree and Electric pole near Brindavana_files/editdata.mso (from https://patwari.org/bd/flood/pics/Collapsed Tree and Electric pole near Brindavana.html)
14:22:12	Error: 	"Not Found" (404) at link https://patwari.org/bd/flood/pics/Collapsed Tree and Electric pole near Rayaru Brindavana_files/editdata.mso (from https://patwari.org/bd/flood/pics/Collapsed Tree and Electric pole near Rayaru Brindavana.html)
14:22:12	Error: 	"Not Found" (404) at link https://patwari.org/bd/flood/pics/Entrance_files/editdata.mso (from https://patwari.org/bd/flood/pics/Entrance.html)
14:22:12	Error: 	"Not Found" (404) at link https://patwari.org/bd/flood/pics/Mud Collection on the way to Narashima Devaru_files/editdata.mso (from https://patwari.org/bd/flood/pics/Mud Collection on the way to Narashima Devaru.html)
14:22:12	Error: 	"Not Found" (404) at link https://patwari.org/bd/flood/pics/NagaLoka_files/editdata.mso (from https://patwari.org/bd/flood/pics/NagaLoka.html)
14:22:12	Error: 	"Not Found" (404) at link https://patwari.org/bd/flood/pics/NarashimaDevaru_files/editdata.mso (from https://patwari.org/bd/flood/pics/NarashimaDevaru.html)
14:22:12	Error: 	"Not Found" (404) at link https://patwari.org/bd/flood/pics/PranaDevaru_files/editdata.mso (from https://patwari.org/bd/flood/pics/PranaDevaru.html)
14:22:12	Error: 	"Not Found" (404) at link https://patwari.org/bd/flood/pics/Unaltered MajesticBrindavanaOfRayaru_files/editdata.mso (from https://patwari.org/bd/flood/pics/Unaltered MajesticBrindavanaOfRayaru.html)
14:22:12	Error: 	"Not Found" (404) at link https://patwari.org/bd/flood/pics/Unaltered MajesticBrindavanaOfSriRayaru_files/editdata.mso (from https://patwari.org/bd/flood/pics/Unaltered MajesticBrindavanaOfSriRayaru.html)
14:22:12	Error: 	"Not Found" (404) at link https://patwari.org/bd/lakshaPuspaarchana/LakshaPuspaarchana_9_files/editdata.mso (from https://patwari.org/bd/lakshaPuspaarchana/LakshaPuspaarchana_9.html)
14:22:14	Error: 	"Not Found" (404) at link https://patwari.org/bd/lakshaPuspaarchana/LakshaPuspaarchana_2_files/editdata.mso (from https://patwari.org/bd/lakshaPuspaarchana/LakshaPuspaarchana_2.html)
14:22:16	Error: 	"Not Found" (404) at link https://patwari.org/bd/flood/update_files/filelist.xml (from https://patwari.org/bd/flood/update.html)
14:22:16	Error: 	"Not Found" (404) at link https://patwari.org/bd/ImportantUpdate_files/filelist.xml (from https://patwari.org/bd/importantUpdate.html)
14:22:16	Warning: 	Retry after error -5 (Unable to open local file) at link file:///C:/SW-TEMP/graya-website/html-files/image001.gif (from https://patwari.org/bd/bichali-aradhana-344/344 Aradhana of Sri RaghavendraTeertharu at Bichali.html)
14:22:16	Error: 	"Not Found" (404) at link https://patwari.org/bd/RarePictures1_files/editdata.mso (from https://patwari.org/bd/RarePictures1.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/Alankara of Sri Rayaru - 1_files/editdata.mso (from https://patwari.org/bd/pushkar/Alankara of Sri Rayaru - 1.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/Alankara of Sri Rayaru - 2_files/editdata.mso (from https://patwari.org/bd/pushkar/Alankara of Sri Rayaru - 2.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/Alankara of Sri Rayaru - 3_files/editdata.mso (from https://patwari.org/bd/pushkar/Alankara of Sri Rayaru - 3.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/Alankara of Sri Rayaru - 4_files/editdata.mso (from https://patwari.org/bd/pushkar/Alankara of Sri Rayaru - 4.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/Alankara of Sri Rayaru - 5_files/editdata.mso (from https://patwari.org/bd/pushkar/Alankara of Sri Rayaru - 5.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/Thumbnails.html (from https://patwari.org/bd/pushkar/Alankara of Sri Rayaru - 5.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/Alankara of Sri Rayaru - 6_files/editdata.mso (from https://patwari.org/bd/pushkar/Alankara of Sri Rayaru - 6.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/Alankara of Sri Rayaru - 7_files/editdata.mso (from https://patwari.org/bd/pushkar/Alankara of Sri Rayaru - 7.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/Bichali during night_files/editdata.mso (from https://patwari.org/bd/pushkar/Bichali during night.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/Cooking Preparation - 1_files/editdata.mso (from https://patwari.org/bd/pushkar/Cooking Preparation - 1.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/Cooking Preparation_files/editdata.mso (from https://patwari.org/bd/pushkar/Cooking Preparation.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/Devotees taking Rayaru Darshana - 11_files/editdata.mso (from https://patwari.org/bd/pushkar/Devotees taking Rayaru Darshana - 11.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/Devotees taking Rayaru Darshana_files/editdata.mso (from https://patwari.org/bd/pushkar/Devotees taking Rayaru Darshana.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/Devotees taking Rayaru Darshana-1_files/editdata.mso (from https://patwari.org/bd/pushkar/Devotees taking Rayaru Darshana-1.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/Discussion Sri Patwari and BadamaRamachari_files/editdata.mso (from https://patwari.org/bd/pushkar/Discussion Sri Patwari and BadamaRamachari.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/DSCN1646_files/editdata.mso (from https://patwari.org/bd/pushkar/DSCN1646.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/DSCN1647_files/editdata.mso (from https://patwari.org/bd/pushkar/DSCN1647.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/MahaMagalaaruti of Sri Rayaru_files/editdata.mso (from https://patwari.org/bd/pushkar/MahaMagalaaruti of Sri Rayaru.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/MahaPrasaad-1_files/editdata.mso (from https://patwari.org/bd/pushkar/MahaPrasaad-1.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/MahaPrasaad-2_files/editdata.mso (from https://patwari.org/bd/pushkar/MahaPrasaad-2.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/MahaPrasaad-3_files/editdata.mso (from https://patwari.org/bd/pushkar/MahaPrasaad-3.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/MahaPrasaad-4_files/editdata.mso (from https://patwari.org/bd/pushkar/MahaPrasaad-4.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/MahaPrasaad-5_files/editdata.mso (from https://patwari.org/bd/pushkar/MahaPrasaad-5.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/Nagaappa_files/editdata.mso (from https://patwari.org/bd/pushkar/Nagaappa.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/NarasimhaDevaru_files/editdata.mso (from https://patwari.org/bd/pushkar/NarasimhaDevaru.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/Purshkar fair at Bichali_files/editdata.mso (from https://patwari.org/bd/pushkar/Purshkar fair at Bichali.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/Pushkar fair at Bichali_files/editdata.mso (from https://patwari.org/bd/pushkar/Pushkar fair at Bichali.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/Pushkar Holy Bath_files/editdata.mso (from https://patwari.org/bd/pushkar/Pushkar Holy Bath.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/Pushkar Holy Dip at TungaBhadra_files/editdata.mso (from https://patwari.org/bd/pushkar/Pushkar Holy Dip at TungaBhadra.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/Pushkar Holy Dip_files/editdata.mso (from https://patwari.org/bd/pushkar/Pushkar Holy Dip.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/RayarBrindavana - 1_files/editdata.mso (from https://patwari.org/bd/pushkar/RayarBrindavana - 1.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/RayarBrindavana - 10_files/editdata.mso (from https://patwari.org/bd/pushkar/RayarBrindavana - 10.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/RayarBrindavana - 2_files/editdata.mso (from https://patwari.org/bd/pushkar/RayarBrindavana - 2.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/RayarBrindavana - 3_files/editdata.mso (from https://patwari.org/bd/pushkar/RayarBrindavana - 3.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/RayarBrindavana - 4_files/editdata.mso (from https://patwari.org/bd/pushkar/RayarBrindavana - 4.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/RayarBrindavana - 5_files/editdata.mso (from https://patwari.org/bd/pushkar/RayarBrindavana - 5.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/RayarBrindavana - 6_files/editdata.mso (from https://patwari.org/bd/pushkar/RayarBrindavana - 6.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/RayarBrindavana - 7_files/editdata.mso (from https://patwari.org/bd/pushkar/RayarBrindavana - 7.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/RayarBrindavana - 8_files/editdata.mso (from https://patwari.org/bd/pushkar/RayarBrindavana - 8.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/RayarBrindavana - 9_files/editdata.mso (from https://patwari.org/bd/pushkar/RayarBrindavana - 9.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/RubaGundu_files/editdata.mso (from https://patwari.org/bd/pushkar/RubaGundu.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/Sri and Smt Ramachararu_files/editdata.mso (from https://patwari.org/bd/pushkar/Sri and Smt Ramachararu.html)
14:22:17	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Alankara Of Sri Rayaru_1_files/editdata.mso (from https://patwari.org/bd/Aradhana/Alankara Of Sri Rayaru_1.html)
14:22:18	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Alankara Of Sri Rayaru_2_files/editdata.mso (from https://patwari.org/bd/Aradhana/Alankara Of Sri Rayaru_2.html)
14:22:18	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Bichali at night_files/editdata.mso (from https://patwari.org/bd/Aradhana/Bichali at night.html)
14:22:18	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Gautam Archaka_files/editdata.mso (from https://patwari.org/bd/Aradhana/Gautam Archaka.html)
14:22:18	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Hanumantha Devaru instaled by Rayaru_files/editdata.mso (from https://patwari.org/bd/Aradhana/Hanumantha Devaru instaled by Rayaru.html)
14:22:18	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Hanumantha Devaru installed by VyasaRajaru_files/editdata.mso (from https://patwari.org/bd/Aradhana/Hanumantha Devaru installed by VyasaRajaru.html)
14:22:18	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Hanumantha Devaru_files/editdata.mso (from https://patwari.org/bd/Aradhana/Hanumantha Devaru.html)
14:22:18	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/JapadaKatti_files/editdata.mso (from https://patwari.org/bd/Aradhana/JapadaKatti.html)
14:22:18	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Narasimha Devaru_files/editdata.mso (from https://patwari.org/bd/Aradhana/Narasimha Devaru.html)
14:22:18	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Raya Paduka_files/editdata.mso (from https://patwari.org/bd/Aradhana/Raya Paduka.html)
14:22:18	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana _ 1_files/editdata.mso (from https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana _ 1.html)
14:22:18	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_10_files/editdata.mso (from https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_10.html)
14:22:18	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_11_files/editdata.mso (from https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_11.html)
14:22:18	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_18_files/editdata.mso (from https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_18.html)
14:22:21	Error: 	"Not Found" (404) at link https://patwari.org/bd/lakshaPuspaarchana/LakshaPuspaarchana_8_files/editdata.mso (from https://patwari.org/bd/lakshaPuspaarchana/LakshaPuspaarchana_8.html)
14:22:22	Error: 	"Not Found" (404) at link https://patwari.org/bd/lakshaPuspaarchana/LakshaPuspaarchana_10_files/editdata.mso (from https://patwari.org/bd/lakshaPuspaarchana/LakshaPuspaarchana_10.html)
14:22:22	Error: 	"Not Found" (404) at link https://patwari.org/bd/lakshaPuspaarchana/LakshaPuspaarchana_3_files/editdata.mso (from https://patwari.org/bd/lakshaPuspaarchana/LakshaPuspaarchana_3.html)
14:22:23	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///C:/SW-TEMP/graya-website/html-files/image001.gif (from https://patwari.org/bd/bichali-aradhana-344/344 Aradhana of Sri RaghavendraTeertharu at Bichali.html)
14:22:23	Error: 	"Not Found" (404) at link https://patwari.org/bd/RarePictures2_files/editdata.mso (from https://patwari.org/bd/RarePictures2.html)
14:22:25	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Srinivas Devaru_files/editdata.mso (from https://patwari.org/bd/Aradhana/Srinivas Devaru.html)
14:22:26	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Alankara of Sri Rayaru - 2.html (from https://patwari.org/bd/Aradhana/Srinivas Devaru.html)
